City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,73.26,42,75,16.11,broken clouds
1,Beringovskiy,RU,63.05,179.3167,-16.42,86,2,10.0,clear sky
2,Tasiilaq,GL,65.6145,-37.6368,14.16,54,100,8.7,overcast clouds
3,Kodiak,US,57.79,-152.4072,20.71,42,0,14.97,clear sky
4,Albany,US,42.6001,-73.9662,40.68,66,100,4.25,overcast clouds
5,Pizarro,CO,4.9533,-77.366,74.84,90,90,2.68,overcast clouds
6,Tuatapere,NZ,-46.1333,167.6833,74.64,50,20,3.06,few clouds
7,Dicabisagan,PH,17.0818,122.4157,80.04,70,56,5.79,broken clouds
8,Norman Wells,CA,65.282,-126.8329,-7.56,64,100,3.44,light snow
9,Atuona,PF,-9.8,-139.0333,78.55,76,10,17.49,clear sky
10,Mayang Imphal,IN,24.6167,93.8833,48.25,87,40,0.0,mist
11,Ushuaia,AR,-54.8,-68.3,47.86,46,75,18.41,broken clouds
12,Jardim,BR,-21.4803,-56.1381,71.22,47,5,4.14,clear sky
13,Nexo,DK,55.0607,15.1306,39.29,89,100,19.71,overcast clouds
14,Aasiaat,GL,68.7098,-52.8699,-4.72,97,100,18.68,overcast clouds
15,Akureyri,IS,65.6835,-18.0878,10.33,67,0,3.44,clear sky
16,New Norfolk,AU,-42.7826,147.0587,72.91,31,10,9.31,clear sky
17,Cayenne,GF,4.9333,-52.3333,75.24,92,75,5.01,light rain
18,Laguna,US,38.421,-121.4238,67.82,58,0,0.0,clear sky
19,Aktash,RU,50.3,87.7333,-18.36,96,99,3.56,overcast clouds
20,Touros,BR,-5.1989,-35.4608,81.5,71,78,8.81,broken clouds
21,Butaritari,KI,3.0707,172.7902,81.79,77,100,15.26,light rain
22,Nikolskoye,RU,59.7035,30.7861,35.87,98,100,10.83,overcast clouds
23,Ibra,OM,22.6906,58.5334,59.45,59,1,4.43,clear sky
24,Walvis Bay,NA,-22.9575,14.5053,67.08,94,0,3.44,clear sky
25,Airai,TL,-8.9266,125.4092,71.37,76,80,0.92,moderate rain
26,Kapaa,US,22.0752,-159.319,78.78,70,75,6.91,broken clouds
27,Rikitea,PF,-23.1203,-134.9692,79.07,72,50,16.42,scattered clouds
28,Tiksi,RU,71.6872,128.8694,-12.91,93,100,12.59,overcast clouds
29,Hithadhoo,MV,-0.6,73.0833,81.73,74,14,11.86,few clouds
30,Port Macquarie,AU,-31.4333,152.9167,87.89,46,0,6.82,clear sky
31,Cape Town,ZA,-33.9258,18.4232,68.88,89,75,5.75,broken clouds
32,Iqaluit,CA,63.7506,-68.5145,-27.31,74,40,4.61,scattered clouds
33,Fort Nelson,CA,58.8053,-122.7002,9.99,85,75,3.44,broken clouds
34,Port Moresby,PG,-9.4431,147.1797,89.02,66,20,11.5,few clouds
35,Tigil,RU,57.8,158.6667,8.06,85,13,1.16,few clouds
36,Vaini,TO,-21.2,-175.2,84.36,89,40,10.36,scattered clouds
37,Pochutla,MX,15.7432,-96.4661,77.85,77,40,3.2,scattered clouds
38,Busselton,AU,-33.65,115.3333,82.04,41,5,6.89,clear sky
39,Qaanaaq,GL,77.484,-69.3632,-20.78,66,96,7.27,overcast clouds
40,Avarua,CK,-21.2078,-159.775,80.65,83,20,13.8,few clouds
41,Guerrero Negro,MX,27.9769,-114.0611,63.77,55,0,9.19,clear sky
42,Port Alfred,ZA,-33.5906,26.891,64.9,84,1,9.08,clear sky
43,Portland,US,45.5234,-122.6762,55.6,79,40,3.0,scattered clouds
44,Ponta Do Sol,PT,32.6667,-17.1,70.72,29,100,3.8,overcast clouds
45,Aliwal North,ZA,-30.6937,26.7114,64.45,60,4,2.57,clear sky
46,Lebu,CL,-37.6167,-73.65,59.86,83,38,21.14,scattered clouds
47,Ribeira Grande,PT,38.5167,-28.7,59.34,71,2,15.61,clear sky
48,Ponta Delgada,PT,37.7333,-25.6667,58.5,88,20,13.8,few clouds
49,Bluff,NZ,-46.6,168.3333,75.79,89,55,12.66,broken clouds
50,Hambantota,LK,6.1241,81.1185,76.62,75,77,4.29,broken clouds
51,Anadyr,RU,64.75,177.4833,-25.1,75,0,6.71,clear sky
52,Umred,IN,20.85,79.3333,64.69,52,94,7.25,overcast clouds
53,Dikson,RU,73.5069,80.5464,5.31,94,100,20.87,light snow
54,Saldanha,ZA,-33.0117,17.9442,64.45,93,38,3.06,scattered clouds
55,Geraldton,AU,-28.7667,114.6,91.81,22,0,5.75,clear sky
56,Yellowknife,CA,62.456,-114.3525,-6.59,87,100,14.97,light snow
57,Mantua,IT,45.1667,10.7833,46.27,91,9,4.41,clear sky
58,Punta Arenas,CL,-53.15,-70.9167,46.51,57,40,24.16,scattered clouds
59,Bredasdorp,ZA,-34.5322,20.0403,63.72,88,100,6.91,overcast clouds
60,Ayan,RU,56.45,138.1667,16.07,93,100,9.04,snow
61,Jalu,LY,29.0331,21.5482,48.69,61,5,9.93,clear sky
62,Ewa Beach,US,21.3156,-158.0072,80.55,59,40,16.11,scattered clouds
63,Severo-Kurilsk,RU,50.6789,156.125,30.97,75,100,18.92,overcast clouds
64,Port Elizabeth,ZA,-33.918,25.5701,64.54,81,12,7.92,few clouds
65,Wonthaggi,AU,-38.6044,145.5913,74.19,65,63,9.62,broken clouds
66,Port Lincoln,AU,-34.7333,135.8667,70.16,51,37,9.64,scattered clouds
67,East London,ZA,-33.0153,27.9116,67.59,77,0,6.02,clear sky
68,Aguimes,ES,27.9054,-15.4461,72.66,40,0,2.3,clear sky
69,Mount Gambier,AU,-37.8333,140.7667,68.68,45,30,10.07,scattered clouds
70,Dinar,TR,38.065,30.1656,31.96,87,78,7.56,broken clouds
71,Mataura,NZ,-46.1927,168.8643,81.05,34,23,6.13,few clouds
72,Castro,BR,-24.7911,-50.0119,59.0,98,16,6.04,few clouds
73,Mar Del Plata,AR,-38.0023,-57.5575,70.09,80,0,20.0,clear sky
74,Puerto Ayora,EC,-0.7393,-90.3518,73.49,83,96,5.68,overcast clouds
75,Pisco,PE,-13.7,-76.2167,72.01,78,75,3.44,broken clouds
76,Chokurdakh,RU,70.6333,147.9167,-20.9,98,100,11.97,overcast clouds
77,Baie-Comeau,CA,49.2168,-68.1489,28.4,86,100,5.75,overcast clouds
78,Vao,NC,-22.6667,167.4833,81.05,86,100,30.62,light rain
79,Thompson,CA,55.7435,-97.8558,-2.04,71,100,3.44,overcast clouds
80,Bertoua,CM,4.5833,13.6833,67.44,27,69,3.91,broken clouds
81,Quiruvilca,PE,-7.9667,-78.2,40.01,96,100,0.51,light rain
82,Richards Bay,ZA,-28.783,32.0377,69.39,92,2,3.29,clear sky
83,Ilulissat,GL,69.2167,-51.1,10.42,67,20,23.02,few clouds
84,Makat,KZ,47.6469,53.3463,27.91,85,100,19.44,overcast clouds
85,Codrington,AU,-38.2667,141.9667,65.77,57,96,14.72,overcast clouds
86,Uji,JP,34.8833,135.8,45.01,65,100,2.62,light rain
87,Kiunga,PG,-6.1219,141.2906,79.0,92,99,2.93,overcast clouds
88,Jamestown,US,42.097,-79.2353,45.72,37,40,10.36,scattered clouds
89,Pevek,RU,69.7008,170.3133,-31.11,99,98,4.99,overcast clouds
90,Bethel,US,41.3712,-73.414,36.48,80,0,0.0,clear sky
91,Kenitra,MA,34.261,-6.5802,41.76,72,1,4.27,clear sky
92,Carutapera,BR,-1.195,-46.02,75.54,92,100,5.37,overcast clouds
93,Karabulak,RU,43.3036,44.8964,36.16,99,100,3.71,light snow
94,Fukumitsu,JP,36.55,136.8667,38.21,69,100,3.49,overcast clouds
95,Puerto Escondido,MX,15.85,-97.0667,79.63,73,0,0.0,clear sky
96,Samarkand,UZ,39.6542,66.9597,35.02,64,0,11.5,clear sky
97,Faanui,PF,-16.4833,-151.75,81.27,75,89,12.59,light rain
98,Borgosesia,IT,45.7145,8.2799,46.4,76,59,3.67,broken clouds
99,Ous,RU,60.9058,61.5186,12.13,93,100,11.12,overcast clouds
100,Ahuimanu,US,21.4447,-157.8378,80.31,65,75,16.11,broken clouds
101,Nanortalik,GL,60.1432,-45.2371,20.07,69,77,7.78,broken clouds
102,Cidreira,BR,-30.1811,-50.2056,72.28,70,98,14.27,overcast clouds
103,Pangnirtung,CA,66.1451,-65.7125,-20.31,97,100,5.59,overcast clouds
104,Longyearbyen,SJ,78.2186,15.6401,15.21,91,100,6.08,overcast clouds
105,Sinazongwe,ZM,-17.2614,27.4618,72.72,82,13,2.93,light rain
106,Cockburn Town,TC,21.4612,-71.1419,77.92,74,0,19.64,clear sky
107,Hwange,ZW,-18.3693,26.5019,66.49,91,7,1.54,clear sky
108,Itoman,JP,26.1247,127.6694,66.58,77,75,19.57,broken clouds
109,Emerald,AU,-23.5333,148.1667,91.35,42,0,2.21,clear sky
110,Hermanus,ZA,-34.4187,19.2345,66.9,87,99,7.05,light rain
111,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,51,2.59,broken clouds
112,Segezha,RU,63.7415,34.3222,25.48,94,100,9.01,overcast clouds
113,Omboue,GA,-1.5746,9.2618,78.62,89,100,5.75,overcast clouds
114,Payson,US,40.0444,-111.7321,44.35,54,40,12.66,scattered clouds
115,Martapura,ID,-3.4167,114.85,78.89,89,40,4.61,scattered clouds
116,Salalah,OM,17.0151,54.0924,69.89,23,0,12.66,clear sky
117,Upernavik,GL,72.7868,-56.1549,-13.74,80,100,11.61,overcast clouds
118,Olafsvik,IS,64.8945,-23.7142,26.6,58,46,9.51,scattered clouds
119,Namibe,AO,-15.1961,12.1522,72.1,84,99,7.52,overcast clouds
120,Kruisfontein,ZA,-34.0033,24.7314,61.3,76,0,5.93,clear sky
121,Caravelas,BR,-17.7125,-39.2481,76.5,89,80,5.46,broken clouds
122,Abu Samrah,SY,35.3029,37.1841,45.48,81,100,13.38,overcast clouds
123,Mayumba,GA,-3.432,10.6554,76.57,90,100,4.18,overcast clouds
124,Cascais,PT,38.6979,-9.4215,55.06,68,53,15.01,broken clouds
125,Fort Abbas,PK,29.1925,72.8536,56.23,51,0,5.1,clear sky
126,Noumea,NC,-22.2763,166.4572,84.18,99,100,18.54,light rain
127,Kirakira,SB,-10.4544,161.9205,83.17,79,100,11.25,overcast clouds
128,Ahipara,NZ,-35.1667,173.1667,79.63,68,100,11.9,overcast clouds
129,Carnarvon,AU,-24.8667,113.6333,84.27,61,0,12.66,clear sky
130,Fukue,JP,32.6881,128.8419,50.36,71,75,10.36,broken clouds
131,Alekseyevsk,RU,57.8406,108.3492,-20.49,99,99,0.78,overcast clouds
132,Veinticinco De Mayo,AR,-35.4323,-60.1727,64.47,62,1,9.08,clear sky
133,Khatanga,RU,71.9667,102.5,-3.98,94,78,14.14,broken clouds
134,Ramsar,IR,36.9226,50.6426,44.04,70,0,2.3,clear sky
135,Deputatskiy,RU,69.3,139.9,-24.92,85,81,6.42,broken clouds
136,Avera,US,33.194,-82.5271,52.54,55,0,6.71,clear sky
137,Dvinskoy,RU,62.1535,45.1175,24.89,95,100,7.49,light snow
138,Torbay,CA,47.6666,-52.7314,35.58,91,75,27.63,broken clouds
139,Tromso,NO,69.6496,18.957,30.22,64,75,11.5,broken clouds
140,Esperance,AU,-33.8667,121.9,78.64,54,4,9.28,clear sky
141,Cururupu,BR,-1.8283,-44.8683,74.26,94,67,2.3,broken clouds
142,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,75,12.66,broken clouds
143,Flin Flon,CA,54.7682,-101.865,5.43,96,100,4.14,overcast clouds
144,Provideniya,RU,64.3833,-173.3,-3.89,59,0,15.66,clear sky
145,Tabou,CI,4.423,-7.3528,78.51,87,12,5.82,few clouds
146,Constantine,DZ,36.365,6.6147,36.81,60,0,1.14,clear sky
147,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,40,2.3,scattered clouds
148,Portmore,JM,17.9702,-76.8672,80.56,78,20,11.5,few clouds
149,Longkou,CN,37.6508,120.3286,38.08,64,0,9.46,clear sky
150,Arraial Do Cabo,BR,-22.9661,-42.0278,70.5,88,93,9.01,overcast clouds
151,Cabedelo,BR,-6.9811,-34.8339,77.67,71,100,10.69,overcast clouds
152,Sisimiut,GL,66.9395,-53.6735,-0.38,95,100,8.57,light snow
153,Tura,IN,25.5198,90.2201,61.27,63,51,1.54,broken clouds
154,Ozinki,RU,51.1786,49.6769,25.07,96,100,20.47,snow
155,Grand Gaube,MU,-20.0064,57.6608,74.37,77,88,7.65,overcast clouds
156,Sabha,LY,27.0377,14.4283,44.96,64,0,11.25,clear sky
157,Cherskiy,RU,68.75,161.3,-38.7,98,90,4.85,overcast clouds
158,Georgetown,MY,5.4112,100.3354,82.33,86,40,6.91,scattered clouds
159,Sangar,RU,63.9242,127.4739,-28.88,97,84,2.93,broken clouds
160,Borodyanka,UA,50.6448,29.9201,38.61,93,20,11.18,light intensity drizzle
161,Hasaki,JP,35.7333,140.8333,41.4,81,100,15.86,overcast clouds
162,Puyang,CN,29.4603,119.8861,41.4,90,100,2.82,overcast clouds
163,Arlit,NE,18.7369,7.3853,64.72,9,0,9.24,clear sky
164,Sitka,US,57.0531,-135.33,42.69,87,100,18.41,light rain
165,Whitehorse,CA,60.7161,-135.0538,38.01,75,40,13.8,scattered clouds
166,Balykshi,KZ,47.0667,51.8667,30.2,86,75,15.66,broken clouds
167,Trelew,AR,-43.249,-65.3051,64.67,82,100,9.55,overcast clouds
168,Natal,BR,-5.795,-35.2094,81.25,78,20,5.75,few clouds
169,Lensk,RU,60.7253,114.9278,-9.08,94,100,5.01,overcast clouds
170,Hovd,MN,48.0056,91.6419,-7.69,93,99,2.91,overcast clouds
171,Surt,LY,31.2089,16.5887,56.77,71,74,12.53,broken clouds
172,Magadan,RU,59.5667,150.8,6.3,67,92,3.15,overcast clouds
173,Saskylakh,RU,71.9167,114.0833,-0.47,90,99,13.47,overcast clouds
174,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,79,30,9.1,scattered clouds
175,Carora,VE,10.1755,-70.0827,76.98,61,91,10.27,overcast clouds
176,Alofi,NU,-19.0595,-169.9187,85.89,70,40,8.05,scattered clouds
177,Kununurra,AU,-15.7667,128.7333,91.38,62,78,5.75,broken clouds
178,Adrar,MR,20.5022,-10.0711,62.29,15,8,12.15,clear sky
179,Aksarka,RU,66.5606,67.7975,1.35,97,94,9.24,overcast clouds
180,Alamogordo,US,32.8995,-105.9603,49.44,38,0,5.75,clear sky
181,Egvekinot,RU,66.3167,-179.1667,-22.52,89,31,5.7,scattered clouds
182,Taltal,CL,-25.4,-70.4833,65.25,80,0,2.39,clear sky
183,San Patricio,US,28.017,-97.5169,58.84,54,4,8.7,clear sky
184,Vestmannaeyjar,IS,63.4427,-20.2734,25.41,71,95,17.47,overcast clouds
185,Lakatoro,VU,-16.0999,167.4164,82.22,81,100,23.4,overcast clouds
186,Poum,NC,-20.2333,164.0167,81.21,86,95,29.51,overcast clouds
187,Aleksandrovskiy Zavod,RU,50.9237,117.9374,-4.41,95,97,3.58,overcast clouds
188,Tautira,PF,-17.7333,-149.15,84.22,78,30,15.59,light rain
189,Iracoubo,GF,5.4802,-53.2011,76.53,85,20,8.14,few clouds
190,Jieshi,CN,22.8134,115.8257,59.95,79,81,10.22,broken clouds
191,Bonham,US,33.5773,-96.1783,58.41,33,0,4.61,clear sky
192,Necochea,AR,-38.5473,-58.7368,68.04,65,0,10.69,clear sky
193,Hilo,US,19.7297,-155.09,76.73,72,20,6.91,few clouds
194,Lagoa,PT,39.05,-27.9833,58.59,68,1,15.59,clear sky
195,North Bend,US,43.4065,-124.2243,58.91,93,0,12.66,clear sky
196,Kavieng,PG,-2.5744,150.7967,84.38,71,30,5.53,light rain
197,Alvorada,BR,-12.48,-49.1247,72.63,95,100,0.87,overcast clouds
198,Sunrise,US,26.1577,-80.2861,64.42,92,40,5.75,heavy intensity rain
199,Zhigansk,RU,66.7697,123.3711,-32.46,97,84,8.86,broken clouds
200,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.88,98,98,1.01,overcast clouds
201,Barrow,US,71.2906,-156.7887,-20.18,69,100,10.36,light snow
202,Abha,SA,18.2164,42.5053,55.22,47,0,6.91,clear sky
203,Birjand,IR,32.8663,59.2211,27.07,59,0,4.61,clear sky
204,Ostrovnoy,RU,68.0531,39.5131,23.5,87,100,21.88,overcast clouds
205,Virginia Beach,US,36.8529,-75.978,44.02,72,75,3.44,broken clouds
206,Leningradskiy,RU,69.3833,178.4167,-28.79,97,83,6.26,broken clouds
207,Yulara,AU,-25.2406,130.9889,91.24,25,40,13.8,scattered clouds
208,Artyom,AZ,40.4723,50.333,44.74,86,2,26.11,clear sky
209,Shimoda,JP,34.6667,138.95,41.36,96,100,22.01,light rain
210,Ejura,GH,7.3856,-1.3562,74.53,60,4,5.08,clear sky
211,Marzuq,YE,14.4,46.4667,56.97,36,6,2.13,clear sky
212,Hazorasp,UZ,41.3194,61.0742,30.04,64,10,10.8,clear sky
213,Zyryanka,RU,65.75,150.85,-27.2,89,68,4.59,broken clouds
214,Udachnyy,RU,66.4167,112.4,-2.56,83,99,3.04,overcast clouds
215,El Cobre,CU,20.0489,-75.9469,72.84,88,20,1.14,few clouds
216,Ardahan,TR,41.1087,42.7022,22.89,97,100,1.1,light snow
217,Gibsons,CA,49.3997,-123.5027,48.27,90,100,1.59,overcast clouds
218,Batagay,RU,67.6333,134.6333,-32.4,94,66,1.95,broken clouds
219,Killybegs,IE,54.6333,-8.45,35.46,65,100,28.03,moderate rain
220,Paraiso,CR,9.8383,-83.8656,67.06,90,76,4.21,broken clouds
221,Husavik,IS,66.0449,-17.3389,10.31,72,71,7.2,broken clouds
222,Mahebourg,MU,-20.4081,57.7,74.25,94,40,2.3,scattered clouds
223,Kavaratti,IN,10.5669,72.642,79.93,72,100,15.66,overcast clouds
224,Simao,CN,22.7886,100.9748,59.05,42,3,2.42,clear sky
225,Talnakh,RU,69.4865,88.3972,-5.8,98,100,10.58,overcast clouds
226,Nadym,RU,65.5333,72.5167,-4.05,93,26,13.8,scattered clouds
227,Lasa,IT,46.6166,10.7002,51.26,34,29,3.33,scattered clouds
228,Panjab,AF,34.388,67.0233,-6.83,72,10,4.76,clear sky
