City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Beaver Dam,US,43.4578,-88.8373,34.9,91,100,3.44,overcast clouds
230,Beibei,CN,29.8256,106.4339,50.23,67,99,1.83,overcast clouds
231,Mocuba,MZ,-16.8392,36.9856,70.83,96,90,2.15,overcast clouds
232,Saint Anthony,US,45.0205,-93.218,26.92,74,100,19.57,overcast clouds
233,Sattenapalle,IN,16.4,80.1833,69.19,84,51,2.86,broken clouds
234,Naze,JP,28.3667,129.4833,59.92,79,97,13.96,overcast clouds
235,Wenatchee,US,47.4235,-120.3103,57.58,77,0,1.01,clear sky
236,Iskateley,RU,67.6803,53.1512,14.85,89,100,22.03,overcast clouds
237,Sibu,MY,2.3,111.8167,80.91,89,40,3.44,scattered clouds
238,Asau,RO,46.4333,26.4,29.32,89,26,6.89,scattered clouds
239,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,74.34,32,0,4.97,clear sky
240,Maraba,BR,-5.3686,-49.1178,72.46,98,99,0.76,overcast clouds
241,Selenginsk,RU,52.0064,106.8647,-1.62,93,100,6.78,overcast clouds
242,Ixtapa,MX,20.7,-105.2,69.22,78,0,1.01,clear sky
243,Heihe,CN,50.2441,127.4902,1.98,90,95,9.73,overcast clouds
244,Lamu,KE,-2.2717,40.902,79.02,89,55,12.46,broken clouds
245,Acushnet,US,41.6807,-70.9078,36.75,92,0,0.0,clear sky
246,Broome,US,42.2506,-75.833,42.21,63,100,10.0,overcast clouds
247,Rawson,AR,-43.3002,-65.1023,64.53,85,100,8.99,overcast clouds
248,Afua,BR,-0.1567,-50.3867,74.98,95,89,4.97,overcast clouds
249,Were Ilu,ET,10.6,39.4333,51.58,58,87,6.44,overcast clouds
250,Ventspils,LV,57.3894,21.5606,37.33,87,0,18.41,clear sky
251,Kambia,SL,9.1167,-12.9167,71.01,92,0,3.22,clear sky
252,Vanimo,PG,-2.6741,141.3028,84.87,69,31,2.55,scattered clouds
253,Dongsheng,CN,39.8161,109.9776,22.51,49,89,10.45,overcast clouds
254,Sinnamary,GF,5.3833,-52.95,76.12,87,37,8.14,scattered clouds
255,Paddaya,PH,18.3184,121.7551,79.29,75,35,3.94,scattered clouds
256,Oktyabrskiy,RU,54.4815,53.471,17.71,89,100,12.86,overcast clouds
257,Yarmouth,US,41.7057,-70.2286,37.98,84,0,8.05,clear sky
258,Kaitangata,NZ,-46.2817,169.8464,68.94,84,84,3.04,broken clouds
259,Bengkulu,ID,-3.8004,102.2655,77.07,68,100,5.01,overcast clouds
260,Abu Dhabi,AE,24.4667,54.3667,65.97,85,0,4.61,clear sky
261,Port Blair,IN,11.6667,92.75,82.44,74,20,11.5,few clouds
262,Chuy,UY,-33.6971,-53.4616,65.37,77,0,8.5,clear sky
263,Muisne,EC,0.6,-80.0333,76.41,85,93,3.49,overcast clouds
264,Baglan,AF,36.1307,68.7083,41.58,37,67,3.44,broken clouds
265,Baturinskaya,RU,45.7927,39.3707,32.58,86,64,5.77,broken clouds
266,Havoysund,NO,70.9963,24.6622,23.88,81,100,10.78,overcast clouds
267,Lavrentiya,RU,65.5833,-171.0,-24.12,94,21,7.92,few clouds
268,Yumen,CN,40.2833,97.2,22.64,43,100,10.65,overcast clouds
269,Ambilobe,MG,-13.2,49.05,73.87,97,100,1.32,light rain
270,Hammerfest,NO,70.6634,23.6821,23.45,68,0,10.36,clear sky
271,Kiruna,SE,67.8557,20.2251,14.92,92,40,12.66,scattered clouds
272,Zhangye,CN,38.9342,100.4517,21.13,55,56,1.77,broken clouds
273,San Jeronimo,PE,-11.9472,-75.2829,51.48,88,99,2.3,overcast clouds
274,Takapau,NZ,-40.0333,176.35,87.73,53,12,2.71,few clouds
275,Haines Junction,CA,60.7522,-137.5108,39.15,60,14,5.75,few clouds
276,Biggar,GB,55.6167,-3.5167,36.55,90,100,14.72,light snow
277,Kozlovo,RU,56.5167,36.2667,24.67,97,100,7.45,overcast clouds
278,Nago,JP,26.5881,127.9761,66.63,81,93,16.15,overcast clouds
279,Gisborne,NZ,-38.6533,178.0042,85.95,67,32,3.94,scattered clouds
280,Camocim,BR,-2.9022,-40.8411,77.05,85,99,8.59,overcast clouds
281,Fairbanks,US,64.8378,-147.7164,-1.91,77,100,5.75,light snow
282,Balkanabat,TM,39.5108,54.3671,51.93,34,0,5.97,clear sky
283,Azul,AR,-36.777,-59.8585,63.39,65,0,7.45,clear sky
284,Wagga Wagga,AU,-35.1167,147.3667,92.61,33,100,11.5,overcast clouds
285,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.59,96,100,9.69,overcast clouds
286,Yerbogachen,RU,61.2767,108.0108,-21.26,97,94,4.14,overcast clouds
287,Ucluelet,CA,48.9329,-125.5528,47.08,93,100,3.67,overcast clouds
288,Port Hardy,CA,50.6996,-127.4199,45.75,93,75,4.61,broken clouds
289,Ballina,AU,-28.8667,153.5667,84.38,53,0,11.5,clear sky
290,Barabinsk,RU,55.3571,78.357,-14.12,94,5,7.94,clear sky
291,Pedasi,PA,7.5333,-80.0333,74.07,74,44,18.03,scattered clouds
292,Avesta,SE,60.1455,16.1679,34.52,75,5,14.09,clear sky
293,Porto Santo,PT,33.072,-16.3415,64.78,88,0,6.91,clear sky
294,Hakkari,TR,37.5833,44.1667,23.99,96,100,1.21,light snow
295,Premia De Mar,ES,41.4921,2.3652,50.32,81,0,4.0,clear sky
296,Mana,GF,5.6592,-53.7767,76.64,83,13,7.11,few clouds
297,Anaconda,US,46.1285,-112.9423,40.19,94,96,6.62,overcast clouds
298,Margate,GB,51.3813,1.3862,48.88,89,100,3.0,overcast clouds
299,Zaykovo,RU,57.5613,62.7568,4.41,98,85,5.66,overcast clouds
300,Nome,US,64.5011,-165.4064,-11.13,70,40,5.75,scattered clouds
301,Ugoofaaru,MV,5.6667,73.0,80.49,74,54,8.12,broken clouds
302,Isangel,VU,-19.55,169.2667,78.06,94,100,38.39,moderate rain
303,Gomel,BY,52.4345,30.9754,38.77,78,100,13.42,overcast clouds
304,Fort Morgan,US,40.2503,-103.8,41.65,65,100,26.46,overcast clouds
305,Kambove,CD,-10.8764,26.5969,61.81,98,100,3.0,light rain
306,Toul,FR,48.6667,5.9167,43.72,84,0,14.97,clear sky
307,Lawrence,US,38.9717,-95.2353,46.78,43,38,6.31,scattered clouds
308,Naranjal,EC,-2.6667,-79.6167,78.78,88,97,2.77,overcast clouds
309,Elban,RU,50.1018,136.5094,7.25,88,75,3.0,broken clouds
310,Balagansk,RU,54.0103,103.0544,-11.31,94,99,5.12,overcast clouds
311,Reo,BF,12.3167,-2.4667,73.89,13,0,9.4,clear sky
312,Markova,UA,48.6758,24.4138,35.92,92,77,3.71,broken clouds
313,Grindavik,IS,63.8424,-22.4338,19.87,79,0,2.3,clear sky
314,Villa Bruzual,VE,9.3328,-69.1208,80.73,59,92,3.87,overcast clouds
315,Souillac,MU,-20.5167,57.5167,74.35,94,40,2.3,scattered clouds
316,Hamilton,US,39.1834,-84.5333,44.64,66,100,12.66,overcast clouds
317,Kahului,US,20.8947,-156.47,82.42,64,40,17.27,scattered clouds
318,Aquiraz,BR,-3.9014,-38.3911,82.49,76,19,8.25,few clouds
319,Klaksvik,FO,62.2266,-6.589,32.92,61,100,20.42,overcast clouds
320,Coihaique,CL,-45.5752,-72.0662,50.61,66,0,3.44,clear sky
321,Kasongo,CD,-4.45,26.6667,68.27,93,100,2.01,overcast clouds
322,Spornoye,RU,50.8448,37.2913,32.02,92,96,10.02,overcast clouds
323,Newton,US,42.337,-71.2092,36.55,73,0,10.36,clear sky
324,Wilmington,US,34.2257,-77.9447,46.85,75,0,4.61,clear sky
325,Nara,JP,34.6851,135.8049,45.91,60,100,2.55,overcast clouds
326,Yima,CN,34.7381,111.8839,38.21,46,100,0.78,overcast clouds
327,Katherine,AU,-14.4667,132.2667,89.92,55,75,9.22,broken clouds
328,Hofn,IS,64.2539,-15.2082,21.18,72,43,17.49,scattered clouds
329,Praia,CV,14.9215,-23.5087,73.94,60,0,11.5,clear sky
330,Piacabucu,BR,-10.4056,-36.4344,78.58,79,63,8.32,broken clouds
331,Washington,US,47.5001,-120.5015,54.09,77,98,1.9,overcast clouds
332,Sao Filipe,CV,14.8961,-24.4956,76.96,55,98,5.86,overcast clouds
333,Half Moon Bay,US,37.4636,-122.4286,68.34,48,0,11.5,clear sky
334,Biharamulo,TZ,-2.6319,31.3089,60.66,90,100,1.83,overcast clouds
335,Balashov,RU,51.5502,43.1667,19.22,95,95,7.47,overcast clouds
336,Pingzhuang,CN,42.0372,119.2889,29.05,39,1,3.76,clear sky
337,Sri Aman,MY,1.2376,111.4621,80.65,89,20,0.0,few clouds
338,La Baule-Escoublac,FR,47.2922,-2.364,47.88,88,100,4.61,overcast clouds
339,Hanzhong,CN,33.0728,107.0303,41.85,55,10,2.28,clear sky
340,Petropavl,KZ,54.8753,69.1628,-6.88,99,43,7.92,scattered clouds
341,Gari,RU,59.4307,62.3497,9.36,94,95,9.71,overcast clouds
342,Jasper,US,37.2001,-94.3502,48.97,47,0,0.0,clear sky
343,Chumikan,RU,54.7183,135.315,7.57,90,100,9.93,overcast clouds
344,Fare,PF,-16.7,-151.0167,81.27,76,71,14.12,light rain
345,Sola,VU,-13.8833,167.55,82.06,78,100,25.12,overcast clouds
346,Port-Gentil,GA,-0.7193,8.7815,81.14,80,100,8.23,overcast clouds
347,Buluang,PH,13.3068,123.3425,83.39,57,96,6.17,overcast clouds
348,Shache,CN,38.4167,77.2406,33.71,54,95,4.76,overcast clouds
349,Evensk,RU,61.95,159.2333,-4.61,74,74,1.59,broken clouds
350,Luderitz,NA,-26.6481,15.1594,73.49,52,80,16.73,broken clouds
351,Valley City,US,46.9233,-98.0032,22.19,93,100,14.97,overcast clouds
352,Okhotsk,RU,59.3833,143.3,11.61,75,100,10.47,overcast clouds
353,Khasan,RU,42.4308,130.6434,29.21,61,86,3.0,overcast clouds
354,Kirsanov,RU,52.6549,42.7224,14.7,95,96,5.82,overcast clouds
355,Suifenhe,CN,44.4,131.1667,25.93,67,100,1.16,overcast clouds
356,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.2,100,100,5.75,overcast clouds
357,Te Anau,NZ,-45.4167,167.7167,74.35,44,1,7.85,clear sky
358,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,21,0,23.02,clear sky
359,Micomeseng,GQ,2.1462,10.6164,70.16,95,100,2.82,overcast clouds
360,Hay River,CA,60.8156,-115.7999,-0.42,85,100,8.05,heavy snow
361,Vardo,NO,70.3705,31.1107,29.28,78,100,20.51,overcast clouds
362,Coquimbo,CL,-29.9533,-71.3436,64.13,88,100,6.91,overcast clouds
363,Saint George,US,37.1041,-113.5841,61.39,25,0,19.57,clear sky
364,Acapulco,MX,16.8634,-99.8901,78.62,69,40,4.61,scattered clouds
365,Qaqortoq,GL,60.7167,-46.0333,16.3,69,98,10.8,overcast clouds
366,Boda,CF,4.3189,17.4695,69.21,23,31,3.42,scattered clouds
367,Raudeberg,NO,61.9875,5.1352,36.27,94,100,1.01,light rain
368,Valdagno,IT,45.6483,11.3064,41.04,72,35,1.99,scattered clouds
369,Preobrazheniye,RU,42.9019,133.9064,31.68,59,59,2.08,broken clouds
370,Usinsk,RU,65.9939,57.5281,16.61,78,99,26.35,overcast clouds
371,Benguela,AO,-12.5763,13.4055,76.68,70,100,1.23,overcast clouds
372,Teya,RU,60.3778,92.6267,-5.82,92,100,1.41,overcast clouds
373,Sorland,NO,67.667,12.6934,40.57,75,84,32.17,light rain
374,Qingdao,CN,36.0986,120.3719,40.6,56,0,2.24,clear sky
375,Astoria,US,46.1879,-123.8313,54.09,90,100,4.61,overcast clouds
376,San Cristobal,VE,7.7669,-72.225,73.58,93,97,1.66,overcast clouds
377,Pio Xii,BR,-3.8325,-45.1525,73.29,98,100,3.31,overcast clouds
378,Clyde River,CA,70.4692,-68.5914,-12.77,77,100,32.21,light snow
379,Beian,NO,63.6559,9.5683,38.01,70,40,35.68,scattered clouds
380,Goderich,CA,43.7501,-81.7165,37.2,80,100,6.91,overcast clouds
381,Providencia,MX,28.7167,-111.5833,73.45,44,57,7.61,broken clouds
382,Carpinteria,US,34.3989,-119.5185,75.0,27,34,6.04,scattered clouds
383,Rameswaram,IN,9.2833,79.3,78.84,70,72,16.02,broken clouds
384,Inhapim,BR,-19.5492,-42.12,68.59,100,100,2.3,overcast clouds
385,Skjervoy,NO,70.0311,20.9714,29.66,58,97,10.92,overcast clouds
386,Jacobabad,PK,28.281,68.4388,59.2,34,0,2.66,clear sky
387,La Barca,MX,20.2833,-102.5667,55.8,34,0,2.86,clear sky
388,San Francisco,US,37.7749,-122.4194,67.32,47,20,5.75,few clouds
389,Paamiut,GL,61.994,-49.6678,20.7,80,100,18.48,overcast clouds
390,Wanaka,NZ,-44.7,169.15,80.11,31,2,11.99,clear sky
391,Lazaro Cardenas,MX,17.9583,-102.2,73.44,69,0,4.76,clear sky
392,Francistown,BW,-21.17,27.5079,73.81,49,56,4.05,broken clouds
393,Linxia,CN,35.6003,103.2064,22.46,83,100,0.09,overcast clouds
394,Jining,CN,35.405,116.5814,41.09,65,0,6.91,clear sky
395,Nelson Bay,AU,-32.7167,152.15,92.77,61,4,4.0,clear sky
396,Tsaratanana,MG,-16.7833,47.65,73.04,94,97,1.54,overcast clouds
397,Birao,CF,10.2849,22.7882,64.54,18,36,5.12,scattered clouds
398,Lompoc,US,34.6391,-120.4579,71.91,38,0,4.61,clear sky
399,Fortuna,US,40.5982,-124.1573,58.86,75,0,0.0,clear sky
400,Shubarkuduk,KZ,49.1447,56.4872,14.14,90,100,14.07,overcast clouds
401,Plettenberg Bay,ZA,-34.0527,23.3716,66.72,79,68,5.08,broken clouds
402,Havelock,US,34.8791,-76.9013,46.94,90,0,5.75,clear sky
403,Bulgan,MN,48.8125,103.5347,1.58,89,100,3.65,overcast clouds
404,Navirai,BR,-23.065,-54.1906,69.64,62,5,2.98,clear sky
405,Ipora,BR,-16.4419,-51.1178,68.36,98,100,1.66,overcast clouds
406,Agirish,RU,61.9247,63.0231,9.01,94,98,11.99,overcast clouds
407,Voyvozh,RU,62.892,54.9635,17.8,91,100,12.19,overcast clouds
408,Imbituba,BR,-28.24,-48.6703,71.49,87,68,3.38,broken clouds
409,Rio Grande,BR,-32.035,-52.0986,67.95,66,0,13.96,clear sky
410,Port Augusta,AU,-32.5,137.7667,82.71,39,26,18.5,scattered clouds
411,Kizukuri,JP,40.8061,140.3861,38.1,41,100,4.03,overcast clouds
412,Buta,CD,2.7858,24.73,69.06,45,97,1.95,overcast clouds
413,Ylivieska,FI,64.0833,24.55,26.31,89,30,9.66,scattered clouds
414,Port Hawkesbury,CA,45.6169,-61.3485,31.91,95,0,4.61,clear sky
415,Kelo,TD,9.3086,15.8066,67.86,13,6,5.99,clear sky
416,Sfantu Gheorghe,RO,45.8667,25.7833,36.27,98,99,1.16,overcast clouds
417,Bud,US,39.447,-86.1758,40.32,81,81,9.51,broken clouds
418,Pachino,IT,36.7186,15.0907,37.44,54,0,3.85,clear sky
419,Nazarovo,RU,56.0064,90.3914,-21.71,99,13,2.91,few clouds
420,Bako,ET,5.7833,36.5667,71.2,38,100,0.83,overcast clouds
421,Srednekolymsk,RU,67.45,153.6833,-31.31,96,59,6.4,broken clouds
422,Padang,ID,-0.9492,100.3543,82.45,50,100,2.28,overcast clouds
423,Dunedin,NZ,-45.8742,170.5036,68.81,81,42,8.01,scattered clouds
424,Guanica,PR,17.9716,-66.908,76.91,80,0,3.0,clear sky
425,Hami,CN,42.8,93.45,28.08,36,100,6.8,overcast clouds
426,Nalut,LY,30.3333,10.85,42.78,67,3,12.26,clear sky
427,Lorengau,PG,-2.0226,147.2712,84.15,74,62,8.7,broken clouds
428,Sawtell,AU,-30.3833,153.1,88.18,42,0,9.22,clear sky
429,Santiago,CL,-33.4569,-70.6483,72.86,52,0,17.27,clear sky
430,Alta Floresta,BR,-9.8756,-56.0861,70.47,98,100,0.94,moderate rain
431,Fort-Shevchenko,KZ,44.5086,50.263,40.06,73,100,4.07,overcast clouds
432,Quelimane,MZ,-17.8786,36.8883,76.95,88,0,0.0,clear sky
433,Kismayo,SO,-0.3582,42.5454,77.16,82,15,16.4,few clouds
434,Oktyabrskoye,RU,43.0645,44.7417,32.14,100,100,4.47,light snow
435,Flinders,AU,-34.5833,150.8552,91.8,52,53,4.0,broken clouds
436,Alakurtti,RU,66.9672,30.3491,26.64,97,100,4.03,overcast clouds
437,Sabang,ID,5.8933,95.3214,81.66,74,100,13.4,overcast clouds
438,Lerwick,GB,60.1545,-1.1494,37.4,87,94,20.18,overcast clouds
439,Leua,SK,48.2156,18.6071,37.11,85,1,2.15,clear sky
440,La Peca,PE,-5.6111,-78.435,69.82,85,98,3.11,light rain
441,Tandil,AR,-37.3217,-59.1332,60.1,73,2,6.98,clear sky
442,Amapa,BR,1.0,-52.0,71.13,99,51,2.19,broken clouds
443,Blackfoot,US,43.1905,-112.345,28.18,95,16,3.18,few clouds
444,Yatou,CN,37.15,122.3833,43.59,43,2,2.39,clear sky
445,Garissa,KE,-0.4536,39.6401,72.99,86,60,4.7,broken clouds
446,Kendal,GB,54.3268,-2.7476,40.59,87,92,12.39,overcast clouds
447,Canavieiras,BR,-15.675,-38.9472,76.68,89,7,4.32,clear sky
448,Dudinka,RU,69.4058,86.1778,-5.39,98,100,16.02,overcast clouds
449,Quang Ngai,VN,15.1167,108.8,79.21,78,43,5.35,scattered clouds
450,Herzberg,DE,51.6869,13.2202,46.38,76,75,4.61,broken clouds
451,Daru,PG,-9.0763,143.2092,84.6,72,99,6.78,overcast clouds
452,Babushkin,RU,51.7122,105.8647,-2.02,94,100,15.17,overcast clouds
453,Scarborough,GB,54.2797,-0.4044,42.51,84,100,5.01,overcast clouds
454,Strezhevoy,RU,60.7333,77.5889,-11.22,100,13,4.5,few clouds
455,Lac Du Bonnet,CA,50.2536,-96.0612,-7.13,100,19,4.21,few clouds
456,Nacala,MZ,-14.5428,40.6728,73.49,96,87,4.27,light rain
