City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mayo,US,2022-01-31 19:48:53,38.8876,-76.5119,39.42,56,40,7.0
1,Aksu,CN,2022-01-31 19:48:53,41.1231,80.2644,27.0,44,10,3.69
2,Atuona,PF,2022-01-31 19:48:54,-9.8,-139.0333,78.17,79,7,18.72
3,Lerwick,GB,2022-01-31 19:48:54,60.1545,-1.1494,41.0,80,100,15.23
4,Cherskiy,RU,2022-01-31 19:48:54,68.75,161.3,-20.31,98,100,2.86
5,Yellowknife,CA,2022-01-31 19:47:12,62.456,-114.3525,-9.71,82,20,12.66
6,Port Alfred,ZA,2022-01-31 19:48:55,-33.5906,26.891,75.78,93,100,10.36
7,Lazaro Cardenas,MX,2022-01-31 19:48:55,17.9583,-102.2,81.73,56,0,9.75
8,Vaini,TO,2022-01-31 19:48:55,-21.2,-175.2,79.84,75,100,14.56
9,Hithadhoo,MV,2022-01-31 19:48:56,-0.6,73.0833,82.54,72,35,8.95
10,Rikitea,PF,2022-01-31 19:48:28,-23.1203,-134.9692,77.38,65,100,4.59
11,Hilo,US,2022-01-31 19:48:37,19.7297,-155.09,78.24,58,0,4.61
12,Saint-Philippe,RE,2022-01-31 19:48:42,-21.3585,55.7679,78.39,79,94,15.17
13,Neepawa,CA,2022-01-31 19:48:56,50.2289,-99.4664,18.0,94,100,6.89
14,Buala,SB,2022-01-31 19:48:57,-8.145,159.5921,80.55,80,92,4.21
15,Barrow,US,2022-01-31 19:48:57,71.2906,-156.7887,-11.18,70,0,9.22
16,Mar Del Plata,AR,2022-01-31 19:48:57,-38.0023,-57.5575,68.02,58,75,13.0
17,Ushuaia,AR,2022-01-31 19:48:58,-54.8,-68.3,55.02,66,75,33.38
18,Albany,US,2022-01-31 19:47:02,42.6001,-73.9662,31.57,40,11,1.01
19,Gopalpur,IN,2022-01-31 19:48:58,19.2667,84.9167,69.17,82,18,7.54
20,Livani,LV,2022-01-31 19:48:58,56.3543,26.1758,24.13,94,97,7.34
21,Butaritari,KI,2022-01-31 19:48:59,3.0707,172.7902,81.1,78,95,15.84
22,Zhangjiakou,CN,2022-01-31 19:48:59,40.81,114.8794,6.93,66,4,5.44
23,Hermanus,ZA,2022-01-31 19:48:59,-34.4187,19.2345,77.9,79,23,12.91
24,Yulara,AU,2022-01-31 19:49:00,-25.2406,130.9889,71.44,100,100,16.11
25,Tasiilaq,GL,2022-01-31 19:49:00,65.6145,-37.6368,12.36,96,100,4.23
26,Haines Junction,CA,2022-01-31 19:49:00,60.7522,-137.5108,-25.65,68,96,0.0
27,Burnie,AU,2022-01-31 19:49:01,-41.0667,145.9167,68.92,97,93,5.97
28,Springdale,US,2022-01-31 19:49:01,36.1867,-94.1288,66.25,33,0,15.01
29,Zadar,HR,2022-01-31 19:49:02,44.1197,15.2422,45.21,81,75,16.11
30,Ambon,ID,2022-01-31 19:49:02,-3.6954,128.1814,80.74,78,40,9.22
31,Anadyr,RU,2022-01-31 19:49:02,64.75,177.4833,12.7,67,0,4.47
32,Qaanaaq,GL,2022-01-31 19:49:02,77.484,-69.3632,-20.22,43,0,7.74
33,Bluff,NZ,2022-01-31 19:49:03,-46.6,168.3333,59.81,88,22,3.0
34,Sao Filipe,CV,2022-01-31 19:49:03,14.8961,-24.4956,73.8,74,100,3.49
35,Mount Gambier,AU,2022-01-31 19:44:16,-37.8333,140.7667,60.71,82,40,8.05
36,Kloulklubed,PW,2022-01-31 19:49:04,7.0419,134.2556,81.1,75,100,18.45
37,Teknaf,BD,2022-01-31 19:49:04,20.8624,92.3058,59.77,66,36,9.26
38,Tateyama,JP,2022-01-31 19:49:04,34.9833,139.8667,41.05,51,97,8.77
39,Cape Town,ZA,2022-01-31 19:48:59,-33.9258,18.4232,78.12,76,0,1.01
40,Ponta Do Sol,PT,2022-01-31 19:49:05,32.6667,-17.1,66.0,50,36,13.02
41,Caravelas,BR,2022-01-31 19:49:05,-17.7125,-39.2481,83.08,73,2,11.5
42,Goleta,TN,2022-01-31 19:49:06,36.8181,10.305,57.52,73,0,23.96
43,Znamenskoye,RU,2022-01-31 19:49:06,57.1281,73.8282,8.89,96,96,5.06
44,Berlevag,NO,2022-01-31 19:49:06,70.8578,29.0864,19.4,67,0,10.36
45,Cidreira,BR,2022-01-31 19:50:07,-30.1811,-50.2056,77.67,71,42,7.56
46,New Norfolk,AU,2022-01-31 19:50:07,-42.7826,147.0587,68.76,75,17,1.88
47,Shyroke,UA,2022-01-31 19:50:07,47.6917,33.2571,29.68,87,15,10.4
48,Puerto Ayora,EC,2022-01-31 19:50:08,-0.7393,-90.3518,78.76,90,59,4.0
49,Honningsvag,NO,2022-01-31 19:50:08,70.9821,25.9704,26.35,80,0,16.11
50,Busselton,AU,2022-01-31 19:48:24,-33.65,115.3333,59.04,61,40,14.67
51,Luau,AO,2022-01-31 19:50:09,-10.7073,22.2247,64.31,98,100,4.14
52,Yinchuan,CN,2022-01-31 19:50:09,38.4681,106.2731,18.9,24,78,3.15
53,Arraial Do Cabo,BR,2022-01-31 19:50:09,-22.9661,-42.0278,80.56,89,75,5.75
54,Kapaa,US,2022-01-31 19:50:10,22.0752,-159.319,76.12,76,0,8.05
55,Mundo Nuevo,MX,2022-01-31 19:50:10,18.7,-95.5,72.19,70,1,6.69
56,Zhezkazgan,KZ,2022-01-31 19:50:10,47.8043,67.7144,0.86,100,98,4.72
57,Mehamn,NO,2022-01-31 19:47:19,71.0357,27.8492,26.78,73,0,13.8
58,Acari,PE,2022-01-31 19:50:11,-15.4311,-74.6158,80.28,58,100,11.48
59,Carnarvon,AU,2022-01-31 19:50:11,-24.8667,113.6333,78.87,73,0,20.71
60,Tuktoyaktuk,CA,2022-01-31 19:50:12,69.4541,-133.0374,-13.0,77,100,4.61
61,Colinas,BR,2022-01-31 19:50:12,-6.0258,-44.2492,81.5,85,71,2.24
62,Bubaque,GW,2022-01-31 19:50:13,11.2833,-15.8333,79.05,78,85,17.16
63,Nikolskoye,RU,2022-01-31 19:50:13,59.7035,30.7861,26.4,97,100,5.1
64,Olafsvik,IS,2022-01-31 19:50:13,64.8945,-23.7142,34.61,91,87,2.68
65,La Cruz,MX,2022-01-31 19:50:14,23.9167,-106.9,75.09,39,59,9.17
66,Punta Arenas,CL,2022-01-31 19:50:14,-53.15,-70.9167,50.11,71,75,37.98
67,Gravelbourg,CA,2022-01-31 19:50:14,49.8834,-106.5512,35.87,85,100,24.49
68,Georgetown,MY,2022-01-31 19:50:15,5.4112,100.3354,81.9,85,20,3.0
69,Galiakot,IN,2022-01-31 19:50:15,23.5167,74.0,65.28,57,0,5.06
70,Dikson,RU,2022-01-31 19:50:15,73.5069,80.5464,-5.13,92,100,18.03
71,Bima,ID,2022-01-31 19:50:16,-8.4667,118.7167,75.83,94,64,1.95
72,Rocha,UY,2022-01-31 19:46:50,-34.4833,-54.3333,69.44,51,13,14.25
73,Narsaq,GL,2022-01-31 19:50:16,60.9167,-46.05,22.42,94,100,11.01
74,Tiarei,PF,2022-01-31 19:50:17,-17.5333,-149.3333,80.62,77,19,19.04
75,Guerrero Negro,MX,2022-01-31 19:50:17,27.9769,-114.0611,67.98,43,3,9.19
76,Jamestown,US,2022-01-31 19:48:44,42.097,-79.2353,34.3,30,0,0.0
77,Barcelos,PT,2022-01-31 19:49:33,41.5388,-8.6151,54.84,76,2,6.78
78,Jibuti,DJ,2022-01-31 19:48:55,11.5,42.5,71.02,64,5,9.8
79,Port Elizabeth,ZA,2022-01-31 19:49:22,-33.918,25.5701,77.09,93,100,6.38
80,Tautira,PF,2022-01-31 19:50:18,-17.7333,-149.15,80.62,78,38,19.08
81,Beyneu,KZ,2022-01-31 19:50:18,45.3167,55.2,34.2,82,4,17.74
82,Avarua,CK,2022-01-31 19:50:19,-21.2078,-159.775,80.65,78,100,10.36
83,Adrar,MR,2022-01-31 19:50:19,20.5022,-10.0711,78.4,12,100,11.99
84,Tahta,EG,2022-01-31 19:50:19,26.7693,31.5021,53.4,65,5,8.95
85,Aklavik,CA,2022-01-31 19:45:44,68.2191,-135.0107,3.2,78,100,13.8
86,East London,ZA,2022-01-31 19:49:47,-33.0153,27.9116,77.41,81,100,3.38
87,Alofi,NU,2022-01-31 19:50:20,-19.0595,-169.9187,73.29,94,40,4.61
88,Lavrentiya,RU,2022-01-31 19:50:20,65.5833,-171.0,-2.67,86,43,10.16
89,Bongouanou,CI,2022-01-31 19:50:21,6.6486,-4.1992,77.07,22,97,1.92
90,Ponta Delgada,PT,2022-01-31 19:46:49,37.7333,-25.6667,60.49,77,20,6.91
91,Faanui,PF,2022-01-31 19:51:21,-16.4833,-151.75,80.82,72,0,18.21
92,Victoria,HK,2022-01-31 19:50:45,22.2855,114.1577,57.25,90,100,1.99
93,Tecoanapa,MX,2022-01-31 19:51:21,16.5167,-98.75,83.48,57,0,10.58
94,Husavik,IS,2022-01-31 19:51:22,66.0449,-17.3389,19.31,94,100,5.73
95,Khatanga,RU,2022-01-31 19:51:22,71.9667,102.5,-27.26,100,80,2.62
96,Ixtapa,MX,2022-01-31 19:51:22,20.7,-105.2,87.8,27,0,6.67
97,Bijie,CN,2022-01-31 19:51:23,27.3125,105.2942,32.81,95,100,4.25
98,Saint-Joseph,RE,2022-01-31 19:51:23,-21.3667,55.6167,77.38,79,96,15.93
99,Pizarro,CO,2022-01-31 19:51:23,4.9533,-77.366,80.46,75,82,7.0
100,Airai,TL,2022-01-31 19:51:24,-8.9266,125.4092,59.92,88,91,4.41
101,Vestmannaeyjar,IS,2022-01-31 19:48:31,63.4427,-20.2734,42.37,88,100,32.66
102,West Odessa,US,2022-01-31 19:51:24,31.8424,-102.4988,64.4,47,0,0.0
103,Bredasdorp,ZA,2022-01-31 19:48:10,-34.5322,20.0403,74.28,88,98,10.36
104,Aripuana,BR,2022-01-31 19:51:24,-9.1667,-60.6333,74.7,92,100,2.08
105,Blagoyevo,RU,2022-01-31 19:51:25,63.3667,47.9167,-0.4,99,96,3.69
106,Srednekolymsk,RU,2022-01-31 19:51:25,67.45,153.6833,-16.26,93,100,4.34
107,Mahebourg,MU,2022-01-31 19:51:25,-20.4081,57.7,80.89,78,75,18.41
108,Kerman,IR,2022-01-31 19:51:26,30.2832,57.0788,40.86,42,0,0.0
109,Avera,US,2022-01-31 19:51:26,33.194,-82.5271,61.45,34,92,9.66
110,Tunduma,TZ,2022-01-31 19:51:26,-9.3,32.7667,58.48,97,81,3.56
111,Khandyga,RU,2022-01-31 19:51:27,62.6667,135.6,-33.11,100,86,1.95
112,Sabha,LY,2022-01-31 19:51:27,27.0377,14.4283,50.94,43,0,5.84
113,Manacapuru,BR,2022-01-31 19:51:27,-3.2997,-60.6206,84.78,81,98,4.85
114,Kirundo,BI,2022-01-31 19:51:28,-2.5833,30.1667,63.37,98,100,0.63
115,Kaitangata,NZ,2022-01-31 19:51:28,-46.2817,169.8464,61.54,81,13,1.86
116,Praia Da Vitoria,PT,2022-01-31 19:51:29,38.7333,-27.0667,59.76,88,40,20.13
117,Izumo,JP,2022-01-31 19:51:29,35.3667,132.7667,31.95,74,58,7.58
118,Hasaki,JP,2022-01-31 19:51:29,35.7333,140.8333,30.6,41,40,11.74
119,Nyurba,RU,2022-01-31 19:51:30,63.2842,118.3319,-31.76,100,96,2.66
120,Provideniya,RU,2022-01-31 19:51:30,64.3833,-173.3,3.65,78,92,20.31
121,Kota,IN,2022-01-31 19:51:30,25.1833,75.8333,62.62,49,0,3.65
122,Banyo,CM,2022-01-31 19:51:31,6.75,11.8167,68.2,23,17,3.44
123,Bangui,CF,2022-01-31 19:51:31,4.3612,18.555,80.78,39,20,0.0
124,Sorong,ID,2022-01-31 19:51:31,-0.8833,131.25,78.91,79,100,16.06
125,Esperance,AU,2022-01-31 19:51:32,-33.8667,121.9,60.64,56,90,15.52
126,Sorland,NO,2022-01-31 19:51:32,67.667,12.6934,32.07,58,100,10.18
127,Bafia,CM,2022-01-31 19:51:32,4.75,11.2333,73.44,23,99,1.41
128,Kaeo,NZ,2022-01-31 19:51:33,-35.1,173.7833,70.32,92,100,14.63
129,Beringovskiy,RU,2022-01-31 19:51:33,63.05,179.3167,-2.79,90,100,15.28
130,Saint-Francois,FR,2022-01-31 19:51:33,46.4154,3.9054,37.42,87,0,10.36
131,Pevek,RU,2022-01-31 19:51:34,69.7008,170.3133,-18.56,98,100,1.54
132,Huarmey,PE,2022-01-31 19:51:34,-10.0681,-78.1522,75.45,74,100,10.92
133,Vanimo,PG,2022-01-31 19:51:34,-2.6741,141.3028,74.88,83,100,6.82
134,Fortuna,US,2022-01-31 19:51:35,40.5982,-124.1573,55.47,77,75,5.99
135,Cururupu,BR,2022-01-31 19:51:35,-1.8283,-44.8683,78.71,84,98,4.18
136,Merauke,ID,2022-01-31 19:51:35,-8.4667,140.3333,78.94,82,100,6.17
137,Mahajanga,MG,2022-01-31 19:52:36,-15.7167,46.3167,82.42,89,20,4.61
138,Baykalsk,RU,2022-01-31 19:52:36,51.5058,104.1469,5.13,83,94,4.79
139,Bulungu,CD,2022-01-31 19:52:36,-4.55,18.6,73.87,83,100,2.86
140,Waipawa,NZ,2022-01-31 19:52:37,-41.4122,175.5153,63.93,80,99,5.68
141,Aswan,EG,2022-01-31 19:52:37,24.0934,32.907,54.84,45,0,6.91
142,Pyay,MM,2022-01-31 19:52:37,18.8167,95.2167,60.13,47,6,0.49
143,Portland,US,2022-01-31 19:52:26,45.5234,-122.6762,47.52,83,75,1.01
144,Sitka,US,2022-01-31 19:52:38,57.0531,-135.33,33.69,86,75,0.0
145,San Policarpo,PH,2022-01-31 19:52:38,12.1791,125.5072,78.55,83,75,8.79
146,Ancud,CL,2022-01-31 19:52:38,-41.8697,-73.8203,62.42,63,3,11.16
147,Iqaluit,CA,2022-01-31 19:52:39,63.7506,-68.5145,-27.31,74,20,4.0
148,Sao Joao Da Barra,BR,2022-01-31 19:52:39,-21.6403,-41.0511,89.69,87,98,7.56
149,Ribeira Brava,PT,2022-01-31 19:52:39,32.65,-17.0667,66.0,50,39,14.45
150,Saetre,NO,2022-01-31 19:52:40,59.6817,10.5247,30.99,15,70,3.29
151,Khandbari,NP,2022-01-31 19:52:40,27.3747,87.2039,47.28,87,55,2.59
152,Port Lavaca,US,2022-01-31 19:52:40,28.615,-96.6261,64.06,93,100,9.22
153,Hanzhong,CN,2022-01-31 19:52:41,33.0728,107.0303,38.61,61,99,2.89
154,Bamako,ML,2022-01-31 19:52:41,12.65,-8.0,86.41,11,0,8.05
155,Nizhniy Kuranakh,RU,2022-01-31 19:52:41,58.8353,125.4869,-8.05,99,100,3.58
156,Hami,CN,2022-01-31 19:48:18,42.8,93.45,21.85,37,0,3.62
157,Port Lincoln,AU,2022-01-31 19:52:42,-34.7333,135.8667,63.48,75,17,17.85
158,Vysotsk,RU,2022-01-31 19:52:42,60.6288,28.5705,22.6,94,100,10.4
159,Troitsko-Pechorsk,RU,2022-01-31 19:52:43,62.7084,56.1964,-9.71,100,78,1.97
160,Necochea,AR,2022-01-31 19:48:30,-38.5473,-58.7368,70.03,39,100,9.71
161,North Bend,US,2022-01-31 19:52:43,43.4065,-124.2243,46.24,99,100,5.75
162,Severnyy-Kospashskiy,RU,2022-01-31 19:52:43,59.0925,57.8008,3.97,99,93,3.4
163,Moose Factory,CA,2022-01-31 19:52:44,51.2585,-80.6094,-0.4,55,0,6.91
164,Lasa,IT,2022-01-31 19:52:44,46.6166,10.7002,35.37,93,100,8.66
165,Omsukchan,RU,2022-01-31 19:52:45,62.5333,155.8,-8.99,96,100,5.7
166,Sur,OM,2022-01-31 19:52:45,22.5667,59.5289,72.52,62,0,4.47
167,Luderitz,NA,2022-01-31 19:52:45,-26.6481,15.1594,66.42,85,9,2.8
168,Sibolga,ID,2022-01-31 19:52:46,1.7427,98.7792,75.25,90,26,3.51
169,Kitgum,UG,2022-01-31 19:52:46,3.2783,32.8867,81.64,35,100,8.16
170,Kirkland Lake,CA,2022-01-31 19:50:06,48.1446,-80.0377,8.89,61,97,5.82
171,Mahina,PF,2022-01-31 19:51:08,-17.5065,-149.489,80.37,69,40,9.22
172,Nguru,NG,2022-01-31 19:52:47,12.8791,10.4526,66.33,18,5,10.65
173,Upernavik,GL,2022-01-31 19:52:47,72.7868,-56.1549,-20.18,99,81,2.89
174,Sweetwater,US,2022-01-31 19:52:47,25.7634,-80.3731,71.02,51,75,3.0
175,Klaksvik,FO,2022-01-31 19:52:48,62.2266,-6.589,40.12,98,100,21.74
176,College,US,2022-01-31 19:52:48,64.8569,-147.8028,-21.42,73,0,0.0
177,Jalu,LY,2022-01-31 19:52:48,29.0331,21.5482,57.13,59,83,8.61
178,Paredon,MX,2022-01-31 19:52:49,16.0333,-93.8667,82.38,52,0,7.83
179,Esmeralda,CU,2022-01-31 19:52:49,21.8525,-78.1169,74.07,51,75,12.82
180,Talnakh,RU,2022-01-31 19:52:49,69.4865,88.3972,6.21,95,100,8.86
181,Tessalit,ML,2022-01-31 19:52:50,20.1986,1.0114,69.94,12,0,10.65
182,Laguna,US,2022-01-31 19:53:50,38.421,-121.4238,64.24,61,0,4.0
183,Kutum,SD,2022-01-31 19:53:51,14.2,24.6667,54.95,21,0,13.22
184,Barentu,ER,2022-01-31 19:53:51,15.1139,37.5928,71.22,37,34,6.24
185,Cabo San Lucas,MX,2022-01-31 19:51:43,22.8909,-109.9124,80.62,54,2,3.0
186,Rengasdengklok,ID,2022-01-31 19:53:51,-6.1592,107.2981,80.13,83,100,3.96
187,Mataura,NZ,2022-01-31 19:53:52,-46.1927,168.8643,60.48,78,28,1.7
188,Saldanha,ZA,2022-01-31 19:53:52,-33.0117,17.9442,82.45,69,8,4.68
189,Lekoni,GA,2022-01-31 19:53:52,-1.5843,14.2591,84.7,40,100,2.75
