City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Solnechnyy,RU,2022-01-31 19:53:53,50.7214,136.6319,-3.05,99,99,1.77
191,Dalbandin,PK,2022-01-31 19:53:53,28.8947,64.4101,55.51,41,0,7.76
192,Kenai,US,2022-01-31 19:53:53,60.5544,-151.2583,8.02,86,75,6.91
193,Taoudenni,ML,2022-01-31 19:53:54,22.6783,-3.9836,72.59,8,75,11.77
194,Labuhan,ID,2022-01-31 19:53:54,-6.8844,112.2051,77.92,88,100,7.63
195,Ossora,RU,2022-01-31 19:53:54,59.2353,163.0719,19.89,94,100,18.34
196,Nanortalik,GL,2022-01-31 19:53:55,60.1432,-45.2371,25.48,97,100,2.37
197,Chinsali,ZM,2022-01-31 19:53:55,-10.5414,32.0816,62.17,97,87,3.67
198,Kiboga,UG,2022-01-31 19:53:55,0.9161,31.7742,66.83,67,100,4.92
199,Kayerkan,RU,2022-01-31 19:53:56,69.3497,87.7602,5.52,84,99,7.27
200,Bar Harbor,US,2022-01-31 19:53:56,44.3876,-68.2039,28.62,50,0,10.0
201,Mitsamiouli,KM,2022-01-31 19:53:56,-11.3847,43.2844,82.04,73,12,2.48
202,Lexington Park,US,2022-01-31 19:53:57,38.2668,-76.4538,42.91,64,0,1.99
203,Catuday,PH,2022-01-31 19:53:57,16.2923,119.8062,75.31,71,2,10.18
204,Constitucion,CL,2022-01-31 19:53:57,-35.3333,-72.4167,68.9,55,0,15.08
205,Kushmurun,KZ,2022-01-31 19:53:58,52.4503,64.6311,25.18,96,100,12.26
206,Kem,RU,2022-01-31 19:53:58,64.9555,34.5793,18.23,95,100,8.01
207,Vila Franca Do Campo,PT,2022-01-31 19:53:58,37.7167,-25.4333,60.19,79,38,15.97
208,Bengkulu,ID,2022-01-31 19:49:21,-3.8004,102.2655,75.96,86,100,3.83
209,Gornopravdinsk,RU,2022-01-31 19:53:59,60.05,69.9,6.49,98,100,1.74
210,Kemin,KG,2022-01-31 19:53:59,42.7846,75.6892,32.63,69,93,4.65
211,Samarai,PG,2022-01-31 19:53:59,-10.6167,150.6667,80.96,77,100,11.81
212,Castro,BR,2022-01-31 19:54:00,-24.7911,-50.0119,76.39,62,19,2.59
213,Iralaya,HN,2022-01-31 19:54:00,15.0,-83.2333,84.29,62,81,10.78
214,Havre-Saint-Pierre,CA,2022-01-31 19:54:00,50.2334,-63.5986,14.0,67,75,14.97
215,At-Bashi,KG,2022-01-31 19:54:01,41.1702,75.8106,0.0,69,81,2.84
216,Russell,US,2022-01-31 19:54:01,32.3502,-85.1999,69.08,28,0,11.5
217,Ribeira Grande,PT,2022-01-31 19:54:01,38.5167,-28.7,61.2,67,20,23.02
218,Goderich,CA,2022-01-31 19:54:02,43.7501,-81.7165,29.91,59,43,8.05
219,Chuy,UY,2022-01-31 19:54:02,-33.6971,-53.4616,71.69,55,70,16.82
220,Hobart,AU,2022-01-31 19:54:03,-42.8794,147.3294,69.12,88,20,1.01
221,Westport,US,2022-01-31 19:49:56,41.1415,-73.3579,32.92,41,100,3.0
222,Kupang,ID,2022-01-31 19:54:03,-10.1667,123.5833,78.49,84,69,14.74
223,Marawi,PH,2022-01-31 19:54:03,7.9986,124.2928,66.81,96,100,1.07
224,Hirara,JP,2022-01-31 19:54:04,24.8,125.2833,64.83,63,100,14.5
225,Gat,IL,2022-01-31 19:50:04,31.61,34.7642,53.4,100,87,8.81
226,Kruisfontein,ZA,2022-01-31 19:54:04,-34.0033,24.7314,74.88,92,100,3.76
227,Ahipara,NZ,2022-01-31 19:55:04,-35.1667,173.1667,68.79,93,100,14.5
228,Charsadda,PK,2022-01-31 19:55:05,34.1435,71.7317,48.81,45,0,3.89
229,Saint George,US,2022-01-31 19:52:00,37.1041,-113.5841,63.32,24,0,1.99
230,Kokopo,PG,2022-01-31 19:55:05,-4.352,152.2633,77.0,86,94,5.95
231,Finspang,SE,2022-01-31 19:55:06,58.7058,15.7674,24.76,60,99,4.45
232,Luwuk,ID,2022-01-31 19:55:06,-0.9516,122.7875,76.73,81,70,4.65
233,San Quintin,MX,2022-01-31 19:55:07,30.4833,-115.95,64.98,50,90,9.89
234,Barra Do Garcas,BR,2022-01-31 19:55:07,-15.89,-52.2567,77.58,94,75,5.44
235,Sola,VU,2022-01-31 19:55:07,-13.8833,167.55,81.39,76,100,11.68
236,Severo-Kurilsk,RU,2022-01-31 19:55:08,50.6789,156.125,28.36,75,100,17.49
237,Pauini,BR,2022-01-31 19:55:08,-7.7136,-66.9764,87.1,56,86,3.38
238,Benghazi,LY,2022-01-31 19:55:08,32.1167,20.0667,58.55,68,50,16.02
239,Kattivakkam,IN,2022-01-31 19:55:09,13.2167,80.3167,75.29,72,6,4.99
240,Saugus,US,2022-01-31 19:55:09,42.4648,-71.01,33.53,49,96,1.99
241,Touros,BR,2022-01-31 19:55:09,-5.1989,-35.4608,86.9,69,27,14.54
242,San Pedro De Macoris,DO,2022-01-31 19:55:10,18.4616,-69.2972,86.61,54,0,8.72
243,Houston,US,2022-01-31 19:51:06,29.7633,-95.3633,61.32,87,75,5.99
244,Popondetta,PG,2022-01-31 19:55:10,-8.7537,148.2534,73.42,93,100,2.48
245,Benguela,AO,2022-01-31 19:55:10,-12.5763,13.4055,76.51,75,100,3.38
246,Motta Di Livenza,IT,2022-01-31 19:55:11,45.7781,12.6028,41.41,90,47,4.29
247,Namibe,AO,2022-01-31 19:55:11,-15.1961,12.1522,72.73,74,95,7.9
248,Prudentopolis,BR,2022-01-31 19:55:11,-25.2131,-50.9778,82.31,45,64,2.66
249,Gurupi,BR,2022-01-31 19:55:12,-11.7292,-49.0686,77.92,86,100,0.81
250,Kavaratti,IN,2022-01-31 19:55:12,10.5669,72.642,80.69,71,3,10.07
251,Krasnoselkup,RU,2022-01-31 19:55:12,65.7,82.4667,10.18,95,100,9.48
252,Serenje,ZM,2022-01-31 19:55:13,-13.2325,30.2352,60.53,97,16,2.06
253,Ecija,ES,2022-01-31 19:55:13,37.5422,-5.0826,59.86,50,0,3.31
254,Eydhafushi,MV,2022-01-31 19:55:13,5.1033,73.0708,82.38,78,39,16.26
255,Mogadishu,SO,2022-01-31 19:55:14,2.0371,45.3438,77.65,85,38,19.44
256,Tual,ID,2022-01-31 19:55:14,-5.6667,132.75,83.86,76,100,21.54
257,Aberdeen,GB,2022-01-31 19:55:14,57.1437,-2.0981,42.49,75,100,9.22
258,Isangel,VU,2022-01-31 19:55:15,-19.55,169.2667,77.52,92,100,13.49
259,Dangtu,CN,2022-01-31 19:55:15,31.5723,118.4928,35.65,77,100,6.29
260,Moerai,PF,2022-01-31 19:55:16,-22.4333,-151.3333,79.86,77,20,19.64
261,Pareora,NZ,2022-01-31 19:55:16,-44.4871,171.2132,63.18,97,100,6.11
262,Ahuimanu,US,2022-01-31 19:55:16,21.4447,-157.8378,77.77,71,75,4.61
263,Obidos,BR,2022-01-31 19:50:23,-1.9175,-55.5181,81.59,74,75,5.06
264,Henties Bay,NA,2022-01-31 19:55:17,-22.116,14.2845,68.86,81,100,2.44
265,Hofn,IS,2022-01-31 19:55:17,64.2539,-15.2082,26.62,93,100,12.66
266,Dali,CN,2022-01-31 19:55:17,25.7,100.1833,41.23,87,59,3.76
267,Welkom,ZA,2022-01-31 19:55:18,-27.9864,26.7066,70.36,75,98,9.35
268,Iquique,CL,2022-01-31 19:55:18,-20.2208,-70.1431,75.24,66,0,5.55
269,Olinda,BR,2022-01-31 19:56:19,-8.0089,-34.8553,83.93,70,20,6.91
270,Hervey Bay,AU,2022-01-31 19:56:19,-25.2986,152.8535,76.03,83,62,7.18
271,Northam,GB,2022-01-31 19:56:19,51.0333,-4.2167,48.61,87,62,17.11
272,Komsomolskiy,UZ,2022-01-31 19:56:20,40.4272,71.7189,29.62,86,100,4.61
273,Magadan,RU,2022-01-31 19:56:20,59.5667,150.8,1.62,76,80,13.02
274,Quatre Cocos,MU,2022-01-31 19:56:20,-20.2078,57.7625,80.71,81,37,24.34
275,Van,TR,2022-01-31 19:56:21,38.4924,43.3831,20.23,80,100,6.64
276,Sahibganj,IN,2022-01-31 19:56:21,25.25,87.65,59.07,60,0,2.26
277,Kudahuvadhoo,MV,2022-01-31 19:56:21,2.6708,72.8944,82.63,75,46,10.18
278,Emirdag,TR,2022-01-31 19:56:22,39.0197,31.15,20.88,88,26,5.3
279,Marang,MY,2022-01-31 19:56:22,5.2056,103.2059,78.71,85,49,2.33
280,Bethel,US,2022-01-31 19:56:22,41.3712,-73.414,31.64,42,100,1.01
281,Thompson,CA,2022-01-31 19:53:17,55.7435,-97.8558,1.56,78,100,6.91
282,Lamu,KE,2022-01-31 19:56:23,-2.2717,40.902,76.75,86,76,9.37
283,Nuuk,GL,2022-01-31 19:56:23,64.1835,-51.7216,18.88,67,100,13.0
284,Mayskiy,RU,2022-01-31 19:56:23,47.6931,40.1025,35.01,89,100,13.65
285,Rawson,AR,2022-01-31 19:56:24,-43.3002,-65.1023,75.04,24,87,8.23
286,Correia Pinto,BR,2022-01-31 19:56:24,-27.5847,-50.3611,81.55,40,82,5.59
287,Biak,ID,2022-01-31 19:56:24,-0.9131,122.8766,75.94,82,65,4.94
288,Mayahi,NE,2022-01-31 19:56:25,13.9553,7.6712,63.39,11,5,14.16
289,Firozpur,IN,2022-01-31 19:56:25,30.9167,74.6,53.82,73,0,4.7
290,Lhokseumawe,ID,2022-01-31 19:54:16,5.1801,97.1507,76.48,84,100,3.49
291,Lompoc,US,2022-01-31 19:55:11,34.6391,-120.4579,69.19,68,0,3.44
292,Kodiak,US,2022-01-31 19:56:26,57.79,-152.4072,28.44,84,67,0.65
293,Methoni,GR,2022-01-31 19:56:26,36.8197,21.7049,51.22,67,94,7.16
294,Kavieng,PG,2022-01-31 19:56:27,-2.5744,150.7967,79.77,80,100,6.76
295,Clyde River,CA,2022-01-31 19:56:27,70.4692,-68.5914,-30.77,68,0,3.44
296,Orange,US,2022-01-31 19:56:27,33.7,-117.7675,67.23,59,100,1.01
297,Fare,PF,2022-01-31 19:56:28,-16.7,-151.0167,81.1,70,3,17.67
298,Saskylakh,RU,2022-01-31 19:56:28,71.9167,114.0833,-28.25,100,91,1.97
299,Lakatoro,VU,2022-01-31 19:56:28,-16.0999,167.4164,79.54,87,100,6.91
300,Faya,SA,2022-01-31 19:56:29,18.3851,42.4509,57.31,78,1,6.13
301,Matara,LK,2022-01-31 19:56:29,5.9485,80.5353,73.06,91,0,9.1
302,Praia,CV,2022-01-31 19:56:29,14.9215,-23.5087,70.34,83,0,11.5
303,Pisco,PE,2022-01-31 19:56:30,-13.7,-76.2167,77.05,57,0,14.97
304,Saint-Pierre,RE,2022-01-31 19:56:30,-21.3393,55.4781,78.48,78,75,10.36
305,Ameca,MX,2022-01-31 19:56:30,20.55,-104.0333,80.42,17,0,8.68
306,Caceres,ES,2022-01-31 19:56:31,39.522,-6.3748,46.76,58,0,5.68
307,Ariquemes,BR,2022-01-31 19:56:31,-9.9133,-63.0408,73.85,98,99,2.01
308,Batemans Bay,AU,2022-01-31 19:56:31,-35.7167,150.1833,69.19,95,8,3.38
309,Bani Walid,LY,2022-01-31 19:56:32,31.7566,13.9942,54.03,33,50,9.48
310,Yerbogachen,RU,2022-01-31 19:56:32,61.2767,108.0108,-9.2,100,98,2.82
311,Salalah,OM,2022-01-31 19:56:32,17.0151,54.0924,68.97,66,1,2.53
312,Catamayo,EC,2022-01-31 19:56:33,-3.9833,-79.35,79.05,50,75,10.36
313,Orocue,CO,2022-01-31 19:57:33,4.7912,-71.3354,97.48,20,92,11.45
314,Akdepe,TM,2022-01-31 19:57:33,42.0551,59.3788,30.29,76,13,10.42
315,Katsuura,JP,2022-01-31 19:57:34,35.1333,140.3,41.14,47,72,8.79
316,Vardo,NO,2022-01-31 19:57:34,70.3705,31.1107,17.58,86,0,19.57
317,Salihorsk,BY,2022-01-31 19:57:34,52.7876,27.5415,24.98,91,92,13.02
318,Maubin,MM,2022-01-31 19:57:35,16.7333,95.65,66.36,73,76,5.82
319,Longyearbyen,SJ,2022-01-31 19:57:35,78.2186,15.6401,10.24,72,75,12.66
320,Xining,CN,2022-01-31 19:57:35,36.6167,101.7667,11.64,70,100,2.39
321,Tilbury,GB,2022-01-31 19:57:36,51.4625,0.3586,43.54,71,29,10.69
322,Kybartai,LT,2022-01-31 19:57:36,54.6386,22.7632,25.66,90,98,10.31
323,Mathathane,BW,2022-01-31 19:57:36,-22.2687,28.7495,75.38,56,0,11.95
324,Bambous Virieux,MU,2022-01-31 19:57:36,-20.3428,57.7575,80.85,78,75,18.41
325,Petropavl,KZ,2022-01-31 19:57:37,54.8753,69.1628,22.55,95,100,11.23
326,Werda,BW,2022-01-31 19:57:37,-25.2667,23.2833,76.15,55,97,6.4
327,Biloela,AU,2022-01-31 19:57:37,-24.4167,150.5,72.32,91,12,3.4
328,Sengiley,RU,2022-01-31 19:57:38,53.9622,48.7944,30.27,95,100,16.33
329,Maldonado,UY,2022-01-31 19:54:26,-34.6667,-54.9167,72.79,50,9,14.67
330,Payo,ID,2022-01-31 19:57:38,-3.7508,103.6372,72.55,96,100,1.57
331,Kerouane,GN,2022-01-31 19:57:38,9.2667,-9.0167,79.38,13,73,2.68
332,Turukhansk,RU,2022-01-31 19:57:39,65.8167,87.9833,9.93,94,100,13.11
333,Kieta,PG,2022-01-31 19:57:39,-6.2167,155.6333,79.5,86,100,3.74
334,Celestun,MX,2022-01-31 19:57:39,20.8667,-90.4,79.02,48,1,2.93
335,Jieshi,CN,2022-01-31 19:57:40,22.8134,115.8257,51.94,86,100,11.16
336,Tsabong,BW,2022-01-31 19:57:40,-26.0217,22.401,75.61,63,100,5.57
337,Placido De Castro,BR,2022-01-31 19:57:40,-10.3353,-67.1856,83.28,74,84,2.86
338,Bosaso,SO,2022-01-31 19:57:41,11.2842,49.1816,76.69,80,67,9.69
339,Carbonia,IT,2022-01-31 19:57:41,39.1672,8.5222,54.0,73,92,24.92
340,Neustrelitz,DE,2022-01-31 19:57:42,53.3667,13.0833,34.21,83,99,5.86
341,Chokurdakh,RU,2022-01-31 19:57:42,70.6333,147.9167,-21.51,98,100,1.45
342,Gorakhpur,IN,2022-01-31 19:57:42,29.45,75.6833,53.94,50,0,4.5
343,Jadu,LY,2022-01-31 19:57:43,31.953,12.0261,48.09,32,97,10.87
344,Lata,PT,2022-01-31 19:57:43,40.1629,-8.3327,48.61,69,0,2.42
345,Boguchar,RU,2022-01-31 19:57:43,49.9358,40.545,30.79,93,97,15.75
346,Lebu,CL,2022-01-31 19:57:44,-37.6167,-73.65,61.74,64,0,19.93
347,Pangody,RU,2022-01-31 19:57:44,65.85,74.4859,-11.34,100,100,6.17
348,Souillac,MU,2022-01-31 19:57:44,-20.5167,57.5167,80.98,78,75,18.41
349,Norman Wells,CA,2022-01-31 19:52:59,65.282,-126.8329,5.04,72,75,12.66
350,Kimbe,PG,2022-01-31 19:57:45,-5.5502,150.1429,75.6,95,100,1.92
351,Nouadhibou,MR,2022-01-31 19:57:45,20.931,-17.0347,67.98,77,100,11.5
352,Odweyne,SO,2022-01-31 19:57:45,9.4092,45.064,66.18,49,72,5.35
353,Leningradskiy,RU,2022-01-31 19:57:46,69.3833,178.4167,-18.72,95,30,8.28
354,Acapulco,MX,2022-01-31 19:54:16,16.8634,-99.8901,83.41,56,0,9.93
355,Coquimbo,CL,2022-01-31 19:53:16,-29.9533,-71.3436,67.73,72,20,13.8
356,Puerto Escondido,MX,2022-01-31 19:57:46,15.85,-97.0667,84.87,61,2,12.26
357,Wewak,PG,2022-01-31 19:57:47,-3.5534,143.6268,76.08,86,100,2.66
358,Malakal,SS,2022-01-31 19:52:50,9.5334,31.6605,77.43,15,2,8.9
359,Kasongo-Lunda,CD,2022-01-31 19:58:47,-6.4667,16.8167,70.14,97,99,1.36
360,Piacabucu,BR,2022-01-31 19:58:47,-10.4056,-36.4344,82.56,70,10,9.55
361,Tadine,NC,2022-01-31 19:58:48,-21.55,167.8833,77.94,87,100,1.99
362,Soyo,AO,2022-01-31 19:58:48,-6.1349,12.3689,79.32,86,100,6.78
363,Topolobampo,MX,2022-01-31 19:58:48,25.6,-109.05,75.69,33,87,13.04
364,Shenzhen,CN,2022-01-31 19:58:49,22.5455,114.0683,57.22,95,99,6.55
365,Port-Gentil,GA,2022-01-31 19:58:49,-0.7193,8.7815,82.36,78,40,8.05
366,Cap Malheureux,MU,2022-01-31 19:58:49,-19.9842,57.6142,81.09,70,41,8.01
367,Bandarbeyla,SO,2022-01-31 19:58:49,9.4942,50.8122,76.78,78,37,15.73
368,Vilcun,CL,2022-01-31 19:58:50,-38.65,-72.2333,70.54,25,0,6.96
369,Vanavara,RU,2022-01-31 19:58:50,60.34,102.2797,-7.01,100,93,1.68
370,Castelo Do Piaui,BR,2022-01-31 19:58:50,-5.3222,-41.5525,92.5,32,36,6.29
371,Scarborough,GB,2022-01-31 19:58:51,54.2797,-0.4044,41.07,78,100,1.99
372,Port Macquarie,AU,2022-01-31 19:58:51,-31.4333,152.9167,69.89,100,100,0.0
373,Jumla,NP,2022-01-31 19:58:51,29.2747,82.1838,32.05,80,30,4.59
374,Torbay,CA,2022-01-31 19:58:52,47.6666,-52.7314,34.75,69,40,17.27
375,Tiksi,RU,2022-01-31 19:58:52,71.6872,128.8694,-11.22,99,100,6.71
376,Sakakah,SA,2022-01-31 19:58:52,29.9697,40.2064,53.17,47,1,15.93
377,Cartagena,CO,2022-01-31 19:58:53,10.3997,-75.5144,85.62,62,20,16.11
378,Darien,US,2022-01-31 19:58:53,41.752,-87.974,35.29,62,63,5.01
